Carica_1 (C),q1_unita,Carica_2 (C),q2_unita,distanza (m),forza (N)
28.65741196466679,uC,94.73747889016464,nC,7.548414975378685,0.00042824141088720127
98.5085420253154,uC,86.95530136219521,uC,9.981245021772574,0.7727551858983502
-41.93755389669319,nC,29.98148805538244,nC,1.6032605661251949,-4.396321700300433e-06
35.418386751135685,uC,67.7429017858511,nC,5.5687943916476605,0.0006953630524688231
-59.68459846282923,uC,46.6262037679809,nC,4.810536488236238,-0.0010808034281837415
58.96249834303173,nC,36.20161707086192,nC,2.519646967260451,3.0218010169316015e-06
43.834131053622855,nC,7.147505161735688,uC,6.231878739108254,7.250539070527179e-05
77.28981302026024,nC,-50.10374423658833,nC,7.95066821381618,-5.505877994620744e-07
50.92962180704187,nC,12.993225832170848,nC,3.80670175312513,4.104224796885357e-07
-53.53071111481314,nC,-29.40884250009084,nC,8.188490693360386,2.1101563287500246e-07
81.99422456632588,uC,-23.07038496719729,uC,5.892199701017867,-0.4896937884050414
74.82466691680746,nC,86.27728892846017,uC,8.745560991438436,0.0007585904001298966
80.23037356735294,uC,86.74218772282434,uC,7.368248844832639,1.1520783685245808
43.734365102878265,uC,94.674815518494,uC,5.437956424680196,1.2584247566564342
64.07125396004737,uC,-97.32616746140272,nC,1.1689996637057016,-0.04101148351514372
-38.99767426491504,uC,1.3072098799405207,uC,1.5962054880914152,-0.17982407533052555
-60.71219605113183,uC,59.18661068081639,uC,5.455719911033298,-1.0850173600241455
-37.16773523569467,nC,-78.8464349734495,uC,7.7341970076863005,0.0004403105644894145
-38.39750214047413,nC,40.282898256609215,nC,6.654000484436951,-3.1397815455108793e-07
-3.71369789801958,uC,57.52132767982191,nC,7.248715113744975,-3.6538845108076965e-05
-55.74867750904654,uC,-2.4154609111279512,nC,2.996626084390649,0.00013477547717250107
-98.1913503525719,nC,70.23034685624097,nC,5.393390149801494,-2.1306679675391633e-06
-87.24073825705437,uC,-15.921821510252377,nC,9.763026269870528,0.00013097384381738426
-61.492287464062365,nC,92.82638774596076,nC,2.179443058035549,-1.0800464951883747e-05
71.74979553920352,nC,48.06941970622014,uC,8.615738405502526,0.00041758601411203533
16.86159976651622,nC,-14.305456185702624,nC,7.14536939238559,-4.2461225407123846e-08
-90.7950176169949,uC,-70.89102770378523,uC,1.371022302437964,30.775538203932168
-73.43658354746552,uC,80.81192983983665,uC,1.880428838768628,-15.083965914853906
92.77821898355032,uC,-95.03194322412412,uC,7.766446516317967,-1.3137488099777026
51.43913262774512,uC,62.465232062819055,uC,2.9092450199615394,3.412029690083529
-54.63616963055836,uC,33.92094945036113,uC,2.424342170319427,-2.834012873551421
-61.78401142034209,nC,-96.32259526514346,uC,1.06397206144374,0.0472481964665611
-49.70249347201916,nC,-36.483684212088974,nC,5.036568947720592,6.424638618055821e-07
40.21424117861905,nC,94.20440074668066,nC,9.601208971937815,3.693521496707532e-07
41.98180725045312,uC,-38.98750709678503,uC,6.678420249157746,-0.32982267896281764
19.06394021031073,uC,17.42672866023557,nC,6.098780828922019,8.027566087323445e-05
-55.84083104169408,nC,-44.07896215379808,uC,3.532367661729505,0.0017729351038810552
-74.63673601946034,uC,-62.29487465537397,nC,9.262443096492271,0.00048707434519050844
-30.94038655853793,nC,55.30419928418561,uC,6.914290223611431,-0.00032168442969522074
-32.57765560022089,uC,87.01106519713737,nC,9.370000186942129,-0.00029017267952413076
-45.26911650049284,uC,-14.241269789338796,uC,3.305435945148401,0.5303158989251198
46.3147474763483,uC,-32.933616530597504,uC,1.97189902446816,-3.5255817278077304
-73.67597226518443,nC,-75.96912898636293,uC,9.578351927045311,0.0005483058118595209
-45.88549134997585,nC,-54.46579721359662,uC,7.292128211536736,0.00042240793280498665
-21.845368325964824,nC,-86.4519974469182,uC,8.551651711776312,0.0002321003525083075
33.076533176877355,nC,-50.99068590054259,nC,8.971589253579173,-1.8832738661439608e-07
83.60088395325441,nC,15.606475680436592,uC,3.975580468162754,0.000741918189887242
58.15634093832677,uC,40.38183149812528,uC,1.972261672545168,5.426195316382465
-99.85314561441388,uC,-8.484730364950092,uC,8.339377225830656,0.109489875959351
-92.82427555127776,nC,78.18631074074511,nC,9.821222657272026,-6.762426870568027e-07
39.81927114298392,nC,-41.588477180309965,uC,7.077785136865895,-0.0002971070669070789
65.29001445378456,nC,96.24053487970951,uC,6.411003926308631,0.0013740233500545579
91.5938404854044,uC,-48.84815964335058,nC,1.627336074991678,-0.015184530822701584
-25.130870096139983,nC,53.12540406627911,uC,3.0122842678382744,-0.0013223891290191664
-3.1046876173007303,nC,24.82448680131646,nC,4.011877895941392,-4.303721716963303e-08
94.8473042741344,uC,77.40078169315096,nC,9.165536495416372,0.0007854091614157218
9.185045125324024,nC,-51.25835462062656,uC,8.873570924062419,-5.3739115250683225e-05
-5.608648323495204,nC,66.629742683388,uC,9.950712552596231,-3.392027697792434e-05
13.880514894925588,nC,20.3849063259806,uC,8.489715352114175,3.5283320057814975e-05
-48.80107796899941,nC,96.4327930997038,uC,3.594871807103695,-0.0032728699688530922
-41.49317246138002,uC,44.26950083476984,nC,1.692844404715366,-0.005760876797688552
-23.204168292369168,nC,-21.672320385449005,nC,8.984933877696903,5.5986465949733854e-08
-75.96446480231288,uC,-95.70326145216626,nC,9.904968015976756,0.0006659973050032412
97.28059524124282,nC,10.363205523373828,uC,8.984481701794113,0.00011224724217491175
56.34970414136256,uC,-4.153548253459851,uC,6.158376630463544,-0.0554651018790225
89.15347681271575,nC,-69.12808548032994,nC,7.91055364371469,-8.85157309027405e-07
-64.03681462166284,uC,93.934965967176,uC,7.956254090693312,-0.8540457199959898
26.15710127834372,nC,-18.833612099013493,uC,4.076020607474447,-0.0002664967391140707
-95.22644808793936,uC,61.35919883331407,uC,8.992094090436975,-0.6494668472848381
59.96740642841064,uC,-19.430364132969217,uC,3.159900578913166,-1.048795402299092
-36.31954916211912,nC,-54.346877938178274,uC,6.802422273372288,0.0003833798464455596
-76.37425658345379,uC,-39.81179889946497,nC,3.748657000581444,0.001944682895852164
33.42888174433375,nC,69.11182615921159,uC,5.464887369867143,0.0006952695224872857
1.0641344920490952,nC,43.728011865659134,nC,5.972979479170576,1.1722375076695329e-08
-79.99535316541332,nC,-29.836230881909017,uC,7.670285758967965,0.00036460870845944485
62.98890968790979,uC,-92.371809722047,nC,1.359606529050263,-0.02828905671731351
61.17503156251218,nC,-44.09583019598386,uC,2.0426727523318418,-0.0058105272214452955
-19.04212444091151,uC,-81.48260484892549,nC,3.048498655941909,0.0015005473127908426
-85.51809075333676,uC,-82.35199069404118,uC,9.829124102654282,0.6551547095993008
-96.54622966019902,nC,-83.94561893698192,nC,8.240844663633613,1.0725839748941212e-06
-99.94232131189712,nC,-22.920106265457804,nC,6.64248876288972,4.6660115397096584e-07
-7.536798138894849,uC,-98.02355070362428,uC,5.501146451270951,0.219407922766443
-5.479413405911668,uC,91.74573005507968,uC,5.602250609892581,-0.14395815426123404
12.137643055384697,nC,-26.14063159295781,uC,6.04783982266276,-7.796349209027293e-05
-12.717608031351608,uC,-8.832624644200953,nC,8.739679785574594,1.3217386049155768e-05
-22.24622014330815,nC,-38.30058998187561,nC,6.6216798564147465,1.7464925647269642e-07
-66.21569596534654,nC,84.70884801286283,uC,8.393347135904046,-0.0007155842272387699
-67.49431140458712,uC,61.47680646307067,uC,3.360681865206276,-3.3019087807807246
68.93601132843779,uC,89.29451684021357,uC,5.79135738443373,1.6494973303717957
-30.96147357808408,nC,29.98605744215452,uC,1.9495550482463213,-0.0021953885349058773
49.71493379816209,uC,-42.13205079131916,nC,4.886711059514727,-0.0007883290828997379
72.0594735999169,uC,68.6653239372297,nC,4.459566063652732,0.0022360667345035163
-99.33396689214658,nC,12.873474204900589,uC,3.94732934273196,-0.0007376124298658244
-83.02661947720343,nC,82.22808894856949,nC,9.027303241997464,-7.529443796321824e-07
-59.728801491252426,nC,-63.12538950666715,nC,9.11949546007781,4.0746250836012433e-07
-94.98147555562603,uC,58.800219518593,uC,3.871262172000894,-3.3493003738034255
91.99713647913192,nC,57.30860265961319,nC,6.210261852076938,1.2286147088441494e-06
-72.09624099427745,uC,-80.33956116233469,nC,7.95843350419382,0.0008219176357814829
96.77783625764532,nC,46.62974873665405,uC,3.5478427498324394,0.003222193850349621
3.570147427488919,uC,10.703550584319236,uC,2.8928805936814985,0.04103877665343751
-70.31166359525216,uC,13.78734680011697,uC,7.66921308260557,-0.1481316534805653
-28.572554060993472,uC,60.79862606070493,uC,3.5449245348255727,-1.2424251834849334
81.10595732390121,nC,-82.5101351293171,nC,1.3964693451543455,-3.0841723970815675e-05
-73.02056827378844,uC,42.607433163552464,nC,8.005371461143351,-0.000436323906264177
90.82246785726304,nC,-82.28853881560245,nC,1.3155576161648357,-3.8810953175491386e-05
11.577430897300816,nC,-68.22745139405538,uC,6.288043752474711,-0.00017954844264317423
96.94750708051996,nC,20.22387539356646,uC,9.144881302847498,0.00021071055314393224
51.43583589455659,uC,-80.37218803260993,nC,5.616068386352838,-0.0011780079590459932
-61.11491497774461,uC,84.97974099110023,nC,4.114158591557509,-0.0027576678982664856
30.05914827460079,uC,-68.59732603341944,nC,1.7190165745724986,-0.006271409152984528
-51.23143183234039,nC,36.51583962964706,nC,1.2791442767024483,-1.0275906098343685e-05
11.895221994162458,uC,-84.6200890018113,uC,6.98555808071215,-0.18538953687314988
73.82193246720165,uC,51.48419919793764,uC,8.908939080704549,0.4303767476726121
-51.14368393152188,nC,24.505861973023777,nC,2.579329943125469,-1.6931272400630445e-06
-39.83346083377947,uC,-50.60133913387156,nC,8.133791280047268,0.00027382015338713516
-79.93784473565806,nC,-80.4634493103444,uC,7.6503774970663905,0.0009877038717024372
7.423527879233791,nC,57.30331525508724,nC,7.384600650352257,7.010959690699878e-08
10.208540840579497,nC,56.32636545369717,nC,1.7717282680445847,1.6463515482808202e-06
-92.53461840170974,nC,-42.48768455865379,nC,6.411516981273013,8.595816084968552e-07
77.14332976565149,uC,93.1716206373884,nC,3.728050356355536,0.004647933400797814
-30.933270296286725,nC,-75.26093108028408,uC,3.208724887071015,0.0020322253478058487
58.03745370243111,nC,-46.17616021798836,nC,3.6643276304448,-1.7938204795370705e-06
13.587346327293336,nC,-63.73000019742063,nC,3.860411117367403,-5.22219224952246e-07
-58.29350393169747,uC,45.61742478436667,uC,5.907532879673596,-0.6848256788231201
-53.09790920601664,uC,-34.01324151806511,uC,9.573306474104822,0.1771099354508621
-84.68704763500004,uC,-88.54488618886255,uC,4.334276862331727,3.5874725272179595
-30.95649902080628,uC,-35.32049697073699,uC,6.113097186514951,0.26296469798809247
-96.2932722606994,nC,-15.437935532676,uC,6.919959795382113,0.0002790097833673707
76.8787142574061,nC,-29.63522593035313,nC,9.048383088683556,-2.501000631004569e-07
-8.151816676435626,uC,58.680368958780406,nC,9.620674871392296,-4.64491285379425e-05
-80.28253525274837,nC,-82.1831009884275,nC,5.889420581370374,1.7096211018028745e-06
-52.91694650738553,uC,-88.73264931861603,uC,5.005266507174223,1.6844775118089925
-97.64236325321362,uC,76.45024223232971,nC,3.507742926400653,-0.0054525924645726495
-71.36507721764708,nC,12.01410167144952,uC,1.8834858225967253,-0.002172169633276189
26.5156351380737,uC,-78.78370894433283,nC,1.5717490239214855,-0.007599997760652532
72.62924034319786,uC,2.8810670633809474,uC,1.543791929240101,0.7890940035036293
-89.96819261648596,nC,-56.8782128453679,nC,6.530281960652164,1.078480947822419e-06
3.848272931650454,uC,6.651015401517576,uC,2.0861978749804604,0.05285477497833126
46.430846401180254,nC,-60.39474389110062,nC,8.358676798835997,-3.607215470422243e-07
50.04361546677227,uC,-29.95003134692186,nC,4.946019170783732,-0.0005506501666432803
43.97259267290737,nC,47.87521477501144,uC,8.20335579098455,0.000281158435745058
-57.17753089390735,uC,-60.02963217026339,nC,2.887229478665031,0.0037005806967572623
-73.4083778102606,uC,-41.78956225597906,nC,1.0796394833139382,0.023653604871846794
-92.4196591102432,nC,11.700755928652365,uC,7.36587657819852,-0.00017913102604348444
-8.005211599343143,uC,64.69973302658386,nC,7.496383011139996,-8.28348662168805e-05
